================================================================================
IDA CLASS HEADER COVERAGE REPORT
================================================================================

## Summary

  Total IDA classes (ClassName::Method format):   1120
  Total IDA methods:                              9852
  Total header class definitions:                 337
  Total header forward-declarations:              23

  Category                   Classes       %   Methods       %
     7 methods  VectorClass_PAG                                    -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_PendingCellClass_LightSourceClass  -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_LineTrail                          -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_PBG                                    -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_UHashObject_uint_uint                  -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_UHashObject_uint_SubzoneConn           -> VectorClass  (src\core\vector.hpp)
     7 methods  DynamicVectorClass_ptr_NodeNameType                -> DynamicVectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_MSTextEntry                        -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_MapSelection                       -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_MSSfxEntry                         -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_UAcceleratorTracker                    -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_MultiplayerTeam                    -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_PlanningTokenClass                 -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_MultiMission                       -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_PhoneEntryClass                    -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_E                                      -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_VoxClass                           -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_rc_ptr_WDTTerritory                    -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_WinsockBufferType_WinsockInterfaceClass -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_PAE                                    -> VectorClass  (src\core\vector.hpp)
     6 methods  VectorClass_ptr_BombClass                          -> VectorClass  (src\core\vector.hpp)
     6 methods  VectorClass_cptr_CommandClass                      -> VectorClass  (src\core\vector.hpp)
     6 methods  TypeList_Particle                                  -> TypeList  (src\entity\tiberium.hpp)
     6 methods  VectorClass_ptr_AnimClass                          -> VectorClass  (src\core\vector.hpp)
     6 methods  VectorClass_ptr_BuildingTypeClass                  -> VectorClass  (src\core\vector.hpp)
     6 methods  VectorClass_ptr_PlanningBranchClass                -> VectorClass  (src\core\vector.hpp)
     5 methods  TypeList_cptr_ParticleSystemTypeClass              -> TypeList  (src\entity\tiberium.hpp)
     4 methods  VectorClass_Cell                                   -> VectorClass  (src\core\vector.hpp)
     4 methods  DynamicVectorClass_AnimType                        -> DynamicVectorClass  (src\core\vector.hpp)
     4 methods  DynamicVectorClass_SubzoneConn                     -> DynamicVectorClass  (src\core\vector.hpp)
     3 methods  VectorClass_Techno                                 -> VectorClass  (src\core\vector.hpp)
     1 methods  VectorClass_BombClass                              -> VectorClass  (src\core\vector.hpp)
     1 methods  VectorClass_ptr_InfantryClass                      -> VectorClass  (src\core\vector.hpp)
     1 methods  VectorClass_InfantryPtr                            -> VectorClass  (src\core\vector.hpp)
     1 methods  VectorClass_ReestablishPtr                         -> VectorClass  (src\core\vector.hpp)
     1 methods  VectorClass_SuperPtr                               -> VectorClass  (src\core\vector.hpp)
     1 methods  DynamicVectorClass_cptr_AnimTypeClass              -> DynamicVectorClass  (src\core\vector.hpp)
     1 methods  TypeList_BuildingType                              -> TypeList  (src\entity\tiberium.hpp)
     1 methods  VectorClass_Ptr                                    -> VectorClass  (src\core\vector.hpp)
     1 methods  VectorClass_Scenario                               -> VectorClass  (src\core\vector.hpp)
     1 methods  VectorClass_Scenario3                              -> VectorClass  (src\core\vector.hpp)
     1 methods  VectorClass_Scenario2                              -> VectorClass  (src\core\vector.hpp)
     1 methods  DynamicVectorClass_cptr_VoxelAnimTypeClass         -> DynamicVectorClass  (src\core\vector.hpp)

================================================================================
## 3. FORWARD-ONLY DECLARATIONS (14)
================================================================================

These IDA classes have forward declarations in headers but no full definition.

    60 methods  TActionClass                                   in: ['src\\team\\trigger.hpp']
    32 methods  CaptureManagerClass                            in: ['src\\object\\techno.hpp']
    23 methods  TeamTypeClass                                  in: ['src\\team\\team.hpp']
    21 methods  SlaveManagerClass                              in: ['src\\object\\techno.hpp']
    15 methods  ParasiteClass                                  in: ['src\\object\\foot.hpp']
    14 methods  AirstrikeClass                                 in: ['src\\object\\techno.hpp']
    14 methods  SpawnManagerClass                              in: ['src\\object\\techno.hpp']
    13 methods  TEventClass                                    in: ['src\\team\\trigger.hpp']
    12 methods  BombClass                                      in: ['src\\object\\object.hpp']
    12 methods  TemporalClass                                  in: ['src\\object\\techno.hpp']
    10 methods  WaypointPathClass                              in: ['src\\system\\waypoint.hpp']
     5 methods  CellStruct                                     in: ['src\\network\\multiplayer.hpp']
     2 methods  RadBeam                                        in: ['src\\object\\techno.hpp']
     1 methods  ColorScheme                                    in: ['src\\system\\tactical.hpp', 'src\\type\\bullet_type.hpp', 'src\\ui\\sidebar.hpp']

================================================================================
## 4. LIKELY MODULE/NAMESPACE GROUPINGS (34)
================================================================================

These are likely organizational modules (Audio, Network, Voxel) using :: notation,
not actual C++ class names. Functions grouped under a module namespace in IDA.

   256 methods  CreateTeamCommand                              Module/namespace grouping, not a class
    74 methods  MPCooperative                                  Module/namespace grouping, not a class
    71 methods  Network                                        Module/namespace grouping, not a class
    46 methods  RandomMap                                      Module/namespace grouping, not a class
    40 methods  String                                         Module/namespace grouping, not a class
    30 methods  Audio                                          Module/namespace grouping, not a class
    30 methods  Game                                           Module/namespace grouping, not a class
    30 methods  ScriptAction                                   Module/namespace grouping, not a class
    29 methods  LoadOptions                                    Module/namespace grouping, not a class
    28 methods  AudioStream                                    Module/namespace grouping, not a class
    26 methods  EventClass                                     Module/namespace grouping, not a class
    24 methods  GameClass                                      Module/namespace grouping, not a class
    22 methods  Voxel                                          Module/namespace grouping, not a class
    21 methods  WebBrowser                                     Module/namespace grouping, not a class
    20 methods  AudioQueue                                     Module/namespace grouping, not a class
    20 methods  NetworkLobby                                   Module/namespace grouping, not a class
    20 methods  WideString                                     Module/namespace grouping, not a class
    17 methods  MSEngine                                       Module/namespace grouping, not a class
    16 methods  Array                                          Module/namespace grouping, not a class
    16 methods  Math                                           Module/namespace grouping, not a class
    16 methods  MSFrameAnim                                    Module/namespace grouping, not a class
    14 methods  SaveGame                                       Module/namespace grouping, not a class
    14 methods  Options                                        Module/namespace grouping, not a class
    13 methods  Coord                                          Module/namespace grouping, not a class
    13 methods  Timer                                          Module/namespace grouping, not a class
    13 methods  TaskForceClass                                 Module/namespace grouping, not a class
     5 methods  Debug                                          Module/namespace grouping, not a class
     4 methods  TimerClass                                     Module/namespace grouping, not a class
     3 methods  NetworkClass                                   Module/namespace grouping, not a class
     2 methods  Event                                          Module/namespace grouping, not a class
     1 methods  ArrayClass                                     Module/namespace grouping, not a class
     1 methods  AudioClass                                     Module/namespace grouping, not a class
     1 methods  VoxelClass                                     Module/namespace grouping, not a class
     1 methods  Winsock                                        Module/namespace grouping, not a class

================================================================================
## 5. MISSING CLASSES (729)
================================================================================

These IDA classes have NO corresponding header definition anywhere in the project.

--- HIGH PRIORITY (referenced in existing code): 133 classes ---

    27 methods  HashTable                                 refs: src\core\init_stubs.hpp, src\system\radar.hpp
       methods: DestroyHashTableINIClass, BinarySearch, BinarySearchAlt, LookupAndMark, FindAndMark, Get, Grow2, ComputeHash
    22 methods  BinkMovie                                 refs: src\render\movie.cpp
       methods: Close, Open, Stop, InitFromFile, Pause, IsAtEnd, Play, RenderLoop
    14 methods  MoveFeedback                              refs: src\core\globals.cpp
       methods: ClearBuffer, PointerToIndex, Update, Show, FindItem, AddRef, Draw, QueryInterface
    12 methods  LoadGame                                  refs: src\core\menu_select.cpp
       methods: LoadIteratedData, ClearAllSlots, DeserializePointerArrays, LoadBlock68, CleanupArray, LoadPointArray, LoadTriggerEvents, RemoveItem
    12 methods  SuperWeapon                               refs: src\type\building_type.hpp
       methods: CreateUnits, CreateNukePayload, SelectSuperWeaponTarget, FireSuperWeaponHouseClass, EvaluateAITarget, UpdateSuperWeaponsOwnedHouseClass, UpdateSuperWeaponsUnavailableHouseClass, SerializeSuperWeaponState
    11 methods  Buffer                                    refs: src\render\surface.hpp, src\system\cc_file.hpp, src\core\init_game.cpp
       methods: CreateDirectSound, sub_40A6D0, CompareEqual, FillCircularBufferScroll, Cleanup, Init, Constructor_VectorClass_ObjectClass___, RotateBufferCrypto
    11 methods  Delegate                                  refs: src\structure\unit.cpp
       methods: ProcessBitmapStream, sub_42DF40, sub_4A2780, Constructor_GenericNode, ClearVectorAndStraw, DestroyStraw, DestroyPipe, Dispatch
    10 methods  Struct                                    refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: ZeroInit32, sub_48B2A0, ZeroInitAndSetup, Zero3, Copy6Bytes, ZeroInitAndSetup_0, ZeroInitAndSetup_0_0, InitTriple256
    10 methods  StreamClass                               refs: src\render\surface.cpp
       methods: WriteBytes, ReadAndSeek, Set2, Set, IsInactive, Vt32Thunk, ResetPosition, SetDirty
    10 methods  Stream                                    refs: src\core\init_game.cpp
       methods: FlushAndReset, GetChecked, ReadIntArray, WriteBlock, ReadPacket, WriteIntArray, ReadOLEObjects, InitializeBinkAudio
    10 methods  TacticalMap                               refs: src\core\enums.hpp, src\core\init_stubs.hpp, src\system\tactical.hpp
       methods: ComputeScreenTint, Redraw, MultiplyByScalar, DrawCursor, Construct, RenderCell, Render, RenderAllObjects
     9 methods  AudioMixer                                refs: src\misc\audio.hpp, src\core\init_game.cpp
       methods: Init, PlayBuffer, RequestOrEndBuffer, SetVolume, Shutdown, PlaySample, ProcessAudioFrame, SetupChannels
     9 methods  DDraw                                     refs: src\core\ddraw_init.hpp, src\app\ddraw_init.cpp, src\core\init_game.cpp
       methods: ReleaseSurfaces, Init, LogError, CapabilityCheck, CheckCapabilities, WaitForIdle, GetStatus, CleanupSurfaces
     8 methods  Skirmish                                  refs: src\core\enums.hpp, src\network\session.hpp, src\ui\menu_screen.hpp
       methods: FillPlayerNames, SetupAllSpawnLocations, ReadSettings, RandomizeSettings, RenderPreview, EnableSpawnButtons, Setup_DlgProc, SetupGame
     8 methods  Movie                                     refs: src\core\init_stubs.hpp, src\render\bink_control.hpp, src\render\movie.hpp
       methods: GetSectionID, GetState, SetupScreen, GetSection, Play, PlayWrapper, Update, sub_720A80
     8 methods  unknown                                   refs: src\core\ddraw_init.hpp, src\object\object.hpp, src\object\techno.hpp
       methods: ddtor, Write, Seek, AddRef, Release, Init, Read, QueryInterface
     7 methods  ThemeClass                                refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: RequestBuffer, GetValue, ReadThemeEntry, InitializeThemes, Play, ClearQueues, GetField
     7 methods  MovementAI                                refs: src\object\foot.hpp, src\object\foot.cpp, src\object\object.cpp
       methods: sub_487E00, sub_4A5150, Check, MainFootClass, sub_5163B0, StepFootClass, Begin
     7 methods  MultiplayerSiege                          refs: src\misc\rules.cpp
       methods: Read, Write, StubReturnFalse, ProcessTurn, CheckStatus, GetResult, QueryInterface
     6 methods  Count                                     refs: src\core\enums.hpp, src\core\vector.hpp, src\entity\tiberium.hpp
       methods: DecrementRefCountsAudio, SetupAllCountriesLobby, GetCountQueue, Get, Release, ddtor
     6 methods  Rect                                      refs: src\render\surface.cpp
       methods: Set, Construct, Union, SetRedraw, Set4, Inflate
     6 methods  Palette                                   refs: src\core\init_stubs.hpp, src\type\techno_type.hpp, src\ui\gadget.hpp
       methods: 6BitTo16Bit, FindClosestColor, ConvertIndices, Preview_Generate, sub_661350, LoadFile
     6 methods  SelectTeamCommand                         refs: src\core\init_game.cpp
       methods: Construct, AddRef, Release, ddtor, Read, Do
     6 methods  AddTeamCommand                            refs: src\core\init_game.cpp
       methods: Construct, AddRef, Release, ddtor, Read, Do
     6 methods  TauntCommandClass                         refs: src\core\init_game.cpp
       methods: Construct, AddRef, Release, ddtor, Read, Do
     6 methods  PageUserCommandClass                      refs: src\core\init_game.cpp
       methods: Constructor, AddRef, Release, ddtor, Read, Do
     6 methods  DeleteCommandClass                        refs: src\core\init_game.cpp
       methods: Constructor, AddRef, Release, ddtor, Read, Undo
     6 methods  SHA1                                      refs: src\system\mix_file.cpp
       methods: sub_69D8C0, Process, Compute, Transform, Reset, ComputeThunk
     5 methods  InputManager_ProcessEvents                refs: src\core\menu_select.cpp
       methods: AddRef, Release, StubReturnFalse, Stub, Vtable
     5 methods  Warhead                                   refs: src\render\voxel.hpp, src\type\anim_type.hpp, src\type\weapon_type.hpp
       methods: GetWarheadSound, sub_452820, ApplyDamage, ApplyPostDamageEffects, ProcessDamageArea
     5 methods  Color                                     refs: src\entity\tiberium.hpp, src\network\session.hpp, src\render\shp_struct.hpp
       methods: ConvertToRGB, Lerp2, ScaleRGB, Lerp, RGBFromFloat
     5 methods  CenterTeamCommand                         refs: src\core\init_game.cpp
       methods: Construct, AddRef, Release, Read, Do
     5 methods  Commands                                  refs: src\ui\command_class.hpp
       methods: AddRef, ddtor, Release, StubReturn8550640, Execute
     5 methods  ScreenCaptureCommandClass                 refs: src\core\init_game.cpp
       methods: Constructor, AddRef, ddtor, Release, Execute
     5 methods  Movement                                  refs: src\core\enums.hpp, src\object\object.hpp, src\object\foot.cpp
       methods: CalcVelocity, Check, sub_5B2970, CompareAbsCoords, UpdateLocomotion
     5 methods  UnholyAlliance                            refs: src\misc\rules.cpp
       methods: Read, Write, Seek, GetResult, QueryInterface
     5 methods  AudioSettings                             refs: src\core\menu_select.cpp
       methods: SetFlag70, SetFlag68, DlgProc, Check, ComputeTransform
     4 methods  Text                                      refs: src\ui\gadget.hpp, src\wdt\wdt.hpp, src\core\menu_select.cpp
       methods: Layout, MeasureWidth, sub_5BD3D0, DrawRepeated
     4 methods  Animation                                 refs: src\core\enums.hpp, src\entity\anim.hpp, src\entity\terrain.hpp
       methods: UpdateBuildingAnimations, GetProgress, UpdateBobOffset, LoadSidebarAnimations
     4 methods  Control                                   refs: src\misc\audio.hpp
       methods: DispatchClick, RepositionControlsDialog, CheckControlTypeDialog, CreateControlDialog
     4 methods  Screen                                    refs: src\core\enums.hpp, src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: Capture, TransitionRender, TransitionLoop, sub_690360
     4 methods  Multiplayer                               refs: src\core\menu_select.cpp
       methods: Screen, FindStartPositions, sub_68C2B0, ShowProgress
     4 methods  EventQueue                                refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: Process, Read, Check, CheckPosition
     4 methods  Camera                                    refs: src\type\weapon_type.hpp
       methods: UpdateTilt, StubReturnFalse, StubReturnVoid, StubReturn
     4 methods  Random                                    refs: src\core\enums.hpp, src\entity\ebolt.hpp, src\system\scenario.hpp
       methods: Gaussian, State, Range, sub_661850
     4 methods  Player                                    refs: src\core\enums.hpp, src\core\spawn_mode.cpp
       methods: FindByName, BuildListString, IsObserver, RandomAssign
     4 methods  GameOption                                refs: src\wdt\wdt.hpp
       methods: CheckDuplicate, GetField, SetDescriptionWStr, SetDigest
     4 methods  FogOfWar                                  refs: src\misc\rules.hpp, src\network\session.hpp, src\wdt\wdt.hpp
       methods: RevealArea, RenderCell, RevealCell, Render
     4 methods  TClassFactory_MechLocomotionClass         refs: src\misc\locomotion.hpp
       methods: AddRef, GetClassName, ddtor, GetSize
     4 methods  BuildingLoadQueue                         refs: src\structure\building.cpp, src\structure\infantry.cpp
       methods: GetNext, Find, FindObject, FindBuilding
     3 methods  COM                                       refs: src\core\com_defs.hpp, src\entity\ebolt.hpp, src\misc\locomotion.hpp
       methods: GetClassID, AddRef, ReleaseRef
     3 methods  Hash                                      refs: src\system\ini_class.hpp
       methods: ComputeHashSHA1, InsertOrdered, Reset
     3 methods  CopyProtection                            refs: src\core\init_stubs.hpp, src\core\copy_protection.cpp, src\ui\dialog_win32.cpp
       methods: CheckLauncher, NotifyLauncher, CheckProtectedData
     3 methods  WinMain                                   refs: src\core\com_defs.hpp, src\app\main.cpp, src\core\com_register.cpp
       methods: CleanupResource, Constructor_VectorClass_Wstring_, ShutdownCleanup
     3 methods  DamageArea                                refs: src\system\map.hpp, src\system\map.cpp
       methods: ApplyScatter, sub_4D0180, sub_565660
     3 methods  LinkClass                                 refs: src\ui\gadget.hpp
       methods: Destroy, Destru_vt00, Destruct
     3 methods  Matrix3x4                                 refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: Identity, Translate, TransformCell
     3 methods  AsyncIO                                   refs: src\core\init_game.cpp
       methods: Shutdown, Read, WaitCompletion
     3 methods  GameSettings                              refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: Read, sub_5FB050, FindFlagged
     3 methods  Theme                                     refs: src\core\init_game.cpp, src\core\menu_select.cpp
       methods: QueueSong, Stop, IsPlaying
     3 methods  Selection                                 refs: src\object\object.hpp
       methods: SetCurrent, GetFlag, ClearGlobals
     2 methods  RefCount                                  refs: src\misc\locomotion.hpp, src\ui\mouse.hpp
       methods: Decrement, Increment
     2 methods  Voice                                     refs: src\misc\audio.hpp, src\core\init_game.cpp
       methods: Stop, DetachChannel
     2 methods  Mixer                                     refs: src\system\radar.hpp, src\system\xcc_names.hpp
       methods: ReleaseChannel, RequestAllBuffers
     2 methods  ThemeManager                              refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: ProcessCallback, Cleanup
     2 methods  FrameTimer                                refs: src\misc\locomotion.hpp, src\ui\sidebar.hpp
       methods: HasRemaining, Init25
     2 methods  BitTextClass                              refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: ParseFontData, LoadFont
     2 methods  Font                                      refs: src\core\init_game.cpp
       methods: sub_4346C0, Print
     2 methods  CreditsScreen                             refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: Init, DlgProc
     2 methods  Window                                    refs: src\app\game_loop.cpp
       methods: IsVisible, ClampToScreen
     2 methods  Time                                      refs: src\network\session.hpp
       methods: GetElapsedMS, FormatDate
     2 methods  Frame                                     refs: src\render\vxl_format.hpp, src\ui\mouse.hpp, src\wdt\wdt.hpp
       methods: Present, Init
     2 methods  MainMenu                                  refs: src\core\menu_select.cpp
       methods: Screen, DlgProc
     2 methods  KeyboardConfig                            refs: src\core\init_game.cpp, src\misc\rules.cpp
       methods: LoadINI, ReleaseBuffer
     2 methods  Turret                                    refs: src\core\enums.hpp, src\object\techno.hpp, src\type\techno_type.hpp
       methods: GetTransform, LoadVoxelTurretAndBarrel
     2 methods  SyncDelay                                 refs: src\core\menu_select.cpp
       methods: Start, Check
     2 methods  GameMode                                  refs: src\core\enums.hpp, src\network\multiplayer.hpp, src\network\session.hpp
       methods: IsValid, ReadFlagsFromINI
     2 methods  SkirmishSetup                             refs: src\core\enums.hpp
       methods: DlgProc, sub_608260
     2 methods  Progress                                  refs: src\ui\sidebar.hpp
       methods: GetAverage, GetWeighted
     2 methods  Diplomacy                                 refs: src\core\menu_select.cpp
       methods: GetField, DlgProc
     2 methods  ScrollClass                               refs: src\ui\mouse.hpp
       methods: Scroll, Read
     2 methods  Float                                     refs: src\core\enums.hpp
       methods: Accumulate, SubtractClamped
     2 methods  Render                                    refs: src\ui\g_screen.hpp, src\core\menu_select.cpp
       methods: DrawLine, DrawTileBitmap
     2 methods  VoxelPaletteClass                         refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: LoadFromFile, ConvertFromFile
     1 methods  Queue                                     refs: src\core\enums.hpp
       methods: GetNext
     1 methods  Carryall                                  refs: src\type\aircraft_type.hpp
       methods: MissionStateMachine
     1 methods  Locomotor                                 refs: src\core\com_defs.hpp, src\type\techno_type.hpp, src\type\warhead_type.hpp
       methods: GetSpeed
     1 methods  Helper                                    refs: src\system\ini_class.cpp
       methods: ProcessData
     1 methods  Compare                                   refs: src\object\techno.cpp
       methods: Field96
     1 methods  CampaignScreen                            refs: src\core\menu_select.cpp
       methods: Init
     1 methods  CaptureManager                            refs: src\core\enums.hpp
       methods: FreeAll
     1 methods  Isometric                                 refs: src\system\cell.cpp
       methods: InitTables
     1 methods  Input                                     refs: src\ui\message_list.hpp, src\entity\voxel.cpp
       methods: OffsetToDirection
     1 methods  Value                                     refs: src\fundamentals.hpp, src\core\target.hpp, src\entity\tiberium.hpp
       methods: InRange
     1 methods  Bounds                                    refs: src\entity\voxel.hpp, src\object\object.hpp, src\ui\sidebar.hpp
       methods: Subtract
     1 methods  Return                                    refs: src\core\enums.hpp, src\core\globals.cpp, src\structure\aircraft.cpp
       methods: HRESULT_Fail
     1 methods  Event_Dispatch                            refs: src\core\menu_select.cpp
       methods: Return0
     1 methods  CRC32                                     refs: src\core\checksummer.hpp, src\system\xcc_names.hpp, src\system\cc_file.cpp
       methods: Compute
     1 methods  IStream                                   refs: src\core\interfaces.hpp, src\entity\anim.hpp, src\entity\bullet.hpp
       methods: Read
     1 methods  Menu                                      refs: src\core\enums.hpp, src\core\menu_select.cpp, src\ui\menu_screen.cpp
       methods: Reset
     1 methods  DropPod                                   refs: src\misc\locomotion.hpp
       methods: ProcessLanding
     1 methods  BuildingAnim                              refs: src\type\building_type.hpp
       methods: GetType
     1 methods  Main                                      refs: src\render\display.cpp, src\render\movie.cpp
       methods: CreateDialog
     1 methods  Byte                                      refs: src\render\vxl_format.hpp
       methods: Zero
     1 methods  Stub                                      refs: src\core\globals.cpp, src\render\surface.cpp
       methods: InfiniteLoop
     1 methods  BINK                                      refs: src\render\movie.hpp, src\core\init_game.cpp, src\core\menu_select.cpp
       methods: Background_Setup
     1 methods  Credits                                   refs: src\core\init_stubs.hpp, src\network\session.hpp, src\core\init_game.cpp
       methods: Screen
     1 methods  CSF                                       refs: src\core\globals.cpp, src\core\init_game.cpp, src\core\menu_select.cpp
       methods: GetTeamString
     1 methods  CursorPositionCommandClass                refs: src\core\init_game.cpp
       methods: Constructor
     1 methods  Explosion                                 refs: src\core\enums.hpp, src\type\techno_type.hpp
       methods: RemoveItem
     1 methods  NetworkAddress                            refs: src\app\cmdline.hpp, src\core\globals.cpp
       methods: Assign
     1 methods  GUID                                      refs: src\core\com_defs.hpp, src\core\interfaces.hpp, src\misc\locomotion.hpp
       methods: Compare
     1 methods  Type                                      refs: src\entity\anim.hpp, src\entity\bullet.hpp, src\entity\overlay.hpp
       methods: CheckAmbiguity
     1 methods  Transform                                 refs: src\render\vxl_format.hpp
       methods: Copy
     1 methods  TextBuffer                                refs: src\core\init_stubs.hpp, src\ui\tool_tip.hpp, src\core\init_game.cpp
       methods: Init
     1 methods  MultiplayerManBattle                      refs: src\misc\rules.cpp
       methods: QueryInterface
     1 methods  AI                                        refs: src\house\base.hpp, src\object\foot.cpp
       methods: CreateMCV
     1 methods  Settings                                  refs: src\core\init_game.cpp, src\core\spawn_config.cpp
       methods: CheckString
     1 methods  Config                                    refs: src\network\session.hpp, src\network\session.cpp
       methods: SaveObserverMode
     1 methods  HotkeyOptions                             refs: src\core\menu_select.cpp
       methods: DlgProc
     1 methods  Init                                      refs: src\core\game_loop.hpp, src\core\init_stubs.hpp, src\misc\rules.hpp
       methods: StubPlaceholder
     1 methods  Block                                     refs: src\core\init_game.cpp
       methods: Copy
     1 methods  CoordStruct                               refs: src\core\coordinate.hpp, src\core\interfaces.hpp, src\core\math.hpp
       methods: Set2
     1 methods  Shroud                                    refs: src\core\enums.hpp, src\misc\rules.hpp
       methods: ProcessCellVisibility
     1 methods  Process                                   refs: src\core\game_loop.hpp, src\core\init_stubs.hpp, src\core\interfaces.hpp
       methods: WaitForExit
     1 methods  BulkData                                  refs: src\misc\rules.cpp
       methods: InitMissionHashing
     1 methods  TriggerActionQueue                        refs: src\system\scenario.cpp
       methods: ProcessAll
     1 methods  Weapon                                    refs: src\type\techno_type.hpp
       methods: DestroyTerrain
     1 methods  AnimSystem                                refs: src\core\init_stubs.hpp, src\core\init_game.cpp
       methods: Init
     1 methods  WOL                                       refs: src\core\enums.hpp
       methods: QueryInterface
     1 methods  GameLoop                                  refs: src\core\menu_select.cpp
       methods: Thunk
     1 methods  Socket                                    refs: src\network\connection.hpp, src\network\winsock.hpp, src\network\connection.cpp
       methods: ConfigureBuffers
     1 methods  Draw                                      refs: src\object\object.hpp, src\type\overlay_type.hpp, src\ui\gadget.hpp
       methods: Ellipse

--- MEDIUM PRIORITY (10+ methods, no direct refs): 30 classes ---

    39 methods  CheckListClass                          
       methods: ?, Clear, ScrollUp, GetSelected, SetItemData, GetItem, OnClick, COMStub
    27 methods  COMObject                               
       methods: Release, DetachPrimary, IsValid, SetMember10, GetMember09, ActivateThunk, FindInList, TrackCurrent
    26 methods  CStreamClass                            
       methods: AddRef, Release, QueryInterface, StubReturnNullPointer, StreamRead, ?, CopyStreamToBuffer, Read
    25 methods  BlitTransXlatAlphaZRead_ushort          
       methods: Blit_ZRead_AlphaBlend, CallBlit0, CallBlit0_0, CallBlit0_1, BlitAlpha, CallBlit0_2, CallBlit0_3, CallBlit0_4
    25 methods  DropListClass                           
       methods: OnClick, ?, Draw, HitTest, OnDblClick, SetFocus, KillFocus, GetItemData
    22 methods  COMClass                                
       methods: RegisterAll, ReleaseRef, initInterface, queryProperty, setProperty, invokeMethod, getTypeInfo, registerObject
    20 methods  IsometricTileTypeClass                  
       methods: CleanupMembers, LoadTileFileData, GetTerrainType, GetHeight, vt_entry_6C, ProcessPower, LoadTypeData, SaveToINI
    16 methods  AITriggerTypeClass                      
       methods: GetClassIdentifier, LoadTypeData, SaveToINI, ProcessPower, EnemyHouseOwns, CivilianHouseOwns, OwnerHouseOwns, IronCurtainCharged
    16 methods  LoadingScreen                           
       methods: Render, AdjustForResolution, sub_554150, GetValue, FindLoadScreenAnim, GetColorScheme, GetBackgroundImage, GetOverlayImage
    16 methods  ComStreamClass                          
       methods: initStream, closeStream, SetSize, Read, Commit, Write, Seek, ddtor
    15 methods  WinModemClass                           
       methods: Construct, AddRef, Release, GetClassIdentifier, Init, ReadSerial, ReadBytes, WriteSerial
    14 methods  BlitTransLucent25AlphaZReadWrite_ushort 
       methods: AddRef, ddtor, BlitRect, GetSize, Blit_RLE_Xlat, CallBlit0, Blit_RLE_Remap, CallBlit0_0
    14 methods  IPXGlobalConnClass                      
       methods: Flush, GetQueueSize, ConnectToHost, Disconnect, GetAddress, CheckStatus, ReceivePacket, Send
    14 methods  ToolTipClass                            
       methods: updateString, initString, Destructor, ddtor, write, seek, addRef, readString
    14 methods  UDPInterfaceClass_Destru                
       methods: GetQueueSize, Flush, Send, SetAddress, GetAddress, Bind, ddtor, Connect
    13 methods  SliderClass                             
       methods: ?, QueryInterface, Constructor, Destructor, GetValue, OnClick, Draw, SetValue
    13 methods  ScreenEffect                            
       methods: StubReturnFalse, StubReturnVoid, StubReturn, Stub, Stub1, Stub2, Stub3, Stub4
    13 methods  RadarHashVector                         
       methods: Clear, GetCount, Seek, AddRef, Release, ddtor, Read, Write
    13 methods  CChatEventSink                          
       methods: HandleServerList, HandleChatEvent, HandleChannelJoin, HandleLobbyPlayerUpdate, HandleUserSearch, HandleChatChannelList, DeleteAndZero, GrowBuffer
    12 methods  PlayerClass                             
       methods: sub_430F70, ExecuteCommand, CheckHumanPlayer, SetTargetOrClear, AssignPlayerIndex_0, AssignPlayerIndex, IsValidIndex, SetHouse
    12 methods  RLEBlitTransZRemapXlatAlpha_ushort      
       methods: Blit_Alpha_ZReadWrite_Lucent25, CallBlit0, Blit_Alpha_ZReadWrite_Lucent50, CallBlit0_0, Blit_Alpha_ZReadWrite, CallBlit0_1, AddRef, Release
    12 methods  MapSeedClass                            
